iter	Passed	Remaining
529	200	177
530	200	177
531	200	176
532	200	176
533	201	175
534	201	175
535	201	174
536	201	173
537	201	173
538	202	172
539	202	172
540	202	171
541	202	171
542	202	170
543	203	170
544	203	169
545	203	169
546	203	168
547	203	168
548	204	167
549	204	167
550	204	166
551	204	166
552	204	165
553	205	165
554	205	164
555	205	164
556	205	163
557	205	163
558	206	162
559	206	162
560	206	161
561	206	161
562	206	160
563	207	160
564	207	159
565	207	159
566	207	158
567	208	158
568	208	157
569	208	157
570	208	156
571	208	156
572	209	155
573	209	155
574	209	154
575	209	154
576	209	153
577	210	153
578	210	152
579	210	152
580	210	151
581	210	151
582	211	150
583	211	150
584	211	150
585	211	149
586	211	149
587	212	148
588	212	148
589	212	147
590	212	147
591	212	146
592	213	146
593	213	145
594	213	145
595	213	144
596	213	144
597	214	144
598	214	143
599	214	143
600	214	142
601	215	142
602	215	141
603	215	141
604	215	140
605	215	140
606	216	139
607	216	139
608	216	138
609	216	138
610	216	138
611	217	137
612	217	137
613	217	136
614	217	136
615	217	135
616	218	135
617	218	134
618	218	134
619	218	134
620	218	133
621	219	133
622	219	132
623	219	132
624	219	131
625	219	131
626	220	130
627	220	130
628	220	130
629	220	129
630	220	129
631	221	128
632	221	128
633	221	127
634	221	127
635	222	127
636	222	126
637	222	126
638	222	125
639	222	125
640	223	124
641	223	124
642	223	124
643	223	123
644	223	123
645	224	122
646	224	122
647	224	121
648	224	121
649	224	121
650	225	120
651	225	120
652	225	119
653	225	119
654	225	118
655	226	118
656	226	118
657	226	117
658	226	117
659	226	116
660	226	116
661	227	115
662	227	115
663	227	115
664	227	114
665	228	114
666	228	113
667	228	113
668	228	113
669	228	112
670	229	112
671	229	111
672	229	111
673	229	111
674	229	110
675	230	110
676	230	109
677	230	109
678	230	109
679	230	108
680	231	108
681	231	107
682	231	107
683	231	107
684	231	106
685	232	106
686	232	105
687	232	105
688	232	105
689	232	104
690	233	104
691	233	103
692	233	103
693	233	103
694	233	102
695	234	102
696	234	101
697	234	101
698	234	101
699	234	100
700	235	100
701	235	99
702	235	99
703	235	99
704	235	98
705	236	98
706	236	97
707	236	97
708	236	97
709	236	96
710	237	96
711	237	96
712	237	95
713	237	95
714	237	94
715	238	94
716	238	94
717	238	93
718	238	93
719	239	92
720	239	92
721	239	92
722	239	91
723	239	91
724	240	91
725	240	90
726	240	90
727	240	89
728	240	89
729	241	89
730	241	88
731	241	88
732	241	88
733	241	87
734	242	87
735	242	86
736	242	86
737	242	86
738	242	85
739	243	85
740	243	85
741	243	84
742	243	84
743	243	83
744	244	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	245	81
751	245	81
752	245	80
753	246	80
754	246	79
755	246	79
756	246	79
757	246	78
758	247	78
759	247	78
760	247	77
761	247	77
762	247	77
763	248	76
764	248	76
765	248	75
766	248	75
767	248	75
768	249	74
769	249	74
770	249	74
771	249	73
772	249	73
773	250	73
774	250	72
775	250	72
776	250	71
777	251	71
778	251	71
779	251	70
780	251	70
781	251	70
782	252	69
783	252	69
784	252	69
785	252	68
786	252	68
787	253	68
788	253	67
789	253	67
790	253	67
791	253	66
792	254	66
793	254	65
794	254	65
795	254	65
796	254	64
797	255	64
798	255	64
799	255	63
800	255	63
801	255	63
802	256	62
803	256	62
804	256	62
805	256	61
806	256	61
807	257	61
808	257	60
809	257	60
810	257	60
811	258	59
812	258	59
813	258	59
814	258	58
815	258	58
816	259	58
817	259	57
818	259	57
819	259	57
820	259	56
821	260	56
822	260	55
823	260	55
824	260	55
825	260	54
826	261	54
827	261	54
828	261	53
829	261	53
830	261	53
831	262	52
832	262	52
833	262	52
834	262	51
835	262	51
836	263	51
837	263	50
838	263	50
839	263	50
840	263	49
841	264	49
842	264	49
843	264	48
844	264	48
845	264	48
846	265	47
847	265	47
848	265	47
849	265	46
850	265	46
851	266	46
852	266	45
853	266	45
854	266	45
855	266	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	268	41
865	269	41
866	269	41
867	269	40
868	269	40
869	269	40
870	270	39
871	270	39
872	270	39
873	270	39
874	270	38
875	271	38
876	271	38
877	271	37
878	271	37
879	271	37
880	272	36
881	272	36
882	272	36
883	272	35
884	272	35
885	273	35
886	273	34
887	273	34
888	273	34
889	273	33
890	274	33
891	274	33
892	274	32
893	274	32
894	274	32
895	275	31
896	275	31
897	275	31
898	275	30
899	275	30
900	276	30
901	276	30
902	276	29
903	276	29
904	276	29
905	277	28
906	277	28
907	277	28
908	277	27
909	277	27
910	278	27
911	278	26
912	278	26
913	278	26
914	278	25
915	279	25
916	279	25
917	279	24
918	279	24
919	279	24
920	280	24
921	280	23
922	280	23
923	280	23
924	280	22
925	281	22
926	281	22
927	281	21
928	281	21
929	281	21
930	282	20
931	282	20
932	282	20
933	282	19
934	282	19
935	283	19
936	283	19
937	283	18
938	283	18
939	283	18
940	284	17
941	284	17
942	284	17
943	284	16
944	284	16
945	285	16
946	285	15
947	285	15
948	285	15
949	285	15
950	286	14
951	286	14
952	286	14
953	286	13
954	286	13
955	287	13
956	287	12
957	287	12
958	287	12
959	287	11
960	288	11
961	288	11
962	288	11
963	288	10
964	288	10
965	289	10
966	289	9
967	289	9
968	289	9
969	289	8
970	290	8
971	290	8
972	290	8
973	290	7
974	290	7
975	291	7
976	291	6
977	291	6
978	291	6
979	291	5
980	291	5
981	292	5
982	292	5
983	292	4
984	292	4
985	292	4
986	293	3
987	293	3
988	293	3
989	293	2
990	293	2
991	294	2
992	294	2
993	294	1
994	294	1
995	294	1
996	295	0
997	295	0
998	295	0
999	295	0
