iter	Passed	Remaining
309	179	398
310	179	397
311	179	396
312	179	395
313	180	393
314	180	392
315	181	391
316	181	390
317	181	389
318	181	388
319	182	387
320	182	385
321	182	384
322	183	384
323	183	383
324	183	382
325	184	380
326	184	379
327	184	378
328	185	377
329	185	376
330	185	375
331	185	373
332	186	372
333	186	371
334	186	370
335	186	369
336	187	368
337	187	367
338	187	366
339	188	365
340	188	363
341	188	362
342	188	361
343	189	360
344	189	359
345	189	358
346	189	357
347	190	356
348	190	355
349	190	354
350	190	353
351	191	352
352	191	350
353	191	349
354	192	348
355	192	347
356	192	346
357	192	345
358	193	344
359	193	343
360	193	342
361	193	341
362	194	340
363	194	339
364	194	338
365	194	337
366	195	336
367	195	335
368	195	334
369	196	333
370	196	332
371	196	331
372	196	330
373	197	329
374	197	329
375	197	328
376	197	327
377	198	326
378	198	325
379	198	324
380	198	323
381	199	322
382	199	321
383	199	320
384	200	319
385	200	318
386	200	317
387	200	316
388	201	315
389	201	315
390	201	314
391	202	313
392	202	312
393	202	311
394	202	310
395	203	309
396	203	308
397	203	307
398	203	307
399	204	306
400	204	305
401	204	304
402	204	303
403	205	302
404	205	301
405	205	300
406	206	300
407	206	299
408	206	298
409	206	297
410	207	296
411	207	295
412	207	295
413	207	294
414	208	293
415	208	292
416	208	291
417	208	290
418	209	290
419	209	289
420	209	288
421	210	287
422	210	286
423	210	286
424	210	285
425	211	284
426	211	283
427	211	282
428	211	282
429	212	281
430	212	280
431	212	279
432	213	278
433	213	278
434	213	277
435	213	276
436	214	275
437	214	275
438	214	274
439	214	273
440	215	272
441	215	271
442	215	271
443	215	270
444	216	269
445	216	268
446	216	268
447	217	267
448	217	266
449	217	265
450	217	265
451	218	264
452	218	263
453	218	262
454	218	262
455	219	261
456	219	260
457	219	260
458	220	259
459	220	258
460	220	257
461	220	257
462	221	256
463	221	255
464	221	255
465	221	254
466	222	253
467	222	252
468	222	252
469	223	251
470	223	250
471	223	250
472	223	249
473	224	248
474	224	247
475	224	247
476	224	246
477	225	245
478	225	245
479	225	244
480	225	243
481	226	243
482	226	242
483	226	241
484	227	241
485	227	240
486	227	239
487	227	239
488	228	238
489	228	237
490	228	237
491	228	236
492	229	235
493	229	235
494	229	234
495	230	233
496	230	233
497	230	232
498	230	231
499	231	231
500	231	230
501	231	229
502	231	229
503	232	228
504	232	228
505	232	227
506	233	226
507	233	226
508	233	225
509	234	224
510	234	224
511	234	223
512	234	222
513	235	222
514	235	221
515	235	221
516	235	220
517	236	219
518	236	219
519	236	218
520	237	217
521	237	217
522	237	216
523	237	216
524	238	215
525	238	214
526	238	214
527	238	213
528	239	212
529	239	212
530	239	211
531	240	211
532	240	210
533	240	209
534	240	209
535	241	208
536	241	208
537	241	207
538	241	206
539	242	206
540	242	205
541	242	205
542	242	204
543	243	203
544	243	203
545	243	202
546	244	202
547	244	201
548	244	200
549	244	200
550	245	199
551	245	199
552	245	198
553	245	197
554	246	197
555	246	196
556	246	196
557	246	195
558	247	195
559	247	194
560	247	193
561	248	193
562	248	192
563	248	192
564	248	191
565	249	190
566	249	190
567	249	189
568	249	189
569	250	188
570	250	188
571	250	187
572	250	187
573	251	186
574	251	185
575	251	185
576	252	184
577	252	184
578	252	183
579	252	183
580	253	182
581	253	181
582	253	181
583	253	180
584	254	180
585	254	179
586	254	179
587	254	178
588	255	178
589	255	177
590	255	176
591	255	176
592	256	175
593	256	175
594	256	174
595	257	174
596	257	173
597	257	173
598	257	172
599	258	172
600	258	171
601	258	171
602	258	170
603	259	169
604	259	169
605	259	168
606	259	168
607	260	167
608	260	167
609	261	166
610	261	166
611	261	165
612	261	165
613	262	164
614	262	164
615	262	163
616	262	163
617	263	162
618	263	162
619	263	161
620	264	161
621	264	160
622	264	160
623	264	159
624	265	159
625	265	158
626	265	158
627	265	157
628	266	157
629	266	156
630	266	155
631	266	155
632	267	154
633	267	154
634	267	153
635	268	153
636	268	152
637	268	152
638	268	151
639	269	151
640	269	150
641	269	150
642	269	149
643	270	149
644	270	148
645	270	148
646	270	147
647	271	147
648	271	146
649	271	146
650	272	145
651	272	145
652	272	144
653	272	144
654	273	143
655	273	143
656	273	142
657	273	142
658	274	141
659	274	141
660	274	140
661	274	140
662	275	139
663	275	139
664	275	138
665	276	138
666	276	137
667	276	137
668	276	136
669	277	136
670	277	136
671	277	135
672	277	135
673	278	134
674	278	134
675	278	133
676	279	133
677	279	132
678	279	132
679	279	131
680	280	131
681	280	130
682	280	130
683	281	129
684	281	129
685	281	128
686	281	128
687	282	127
688	282	127
689	282	126
690	282	126
691	283	126
692	283	125
693	283	125
694	284	124
695	284	124
696	284	123
697	285	123
698	285	122
699	285	122
700	285	121
701	286	121
702	286	120
703	286	120
704	286	120
705	287	119
706	287	119
707	287	118
708	287	118
709	288	117
710	288	117
711	288	116
712	289	116
713	289	115
714	289	115
715	290	115
716	290	114
717	290	114
718	290	113
719	291	113
720	291	112
721	291	112
722	292	111
723	292	111
724	292	110
725	292	110
726	293	110
727	293	109
728	293	109
729	293	108
730	294	108
731	294	107
732	294	107
733	295	106
734	295	106
735	295	106
736	295	105
737	296	105
738	296	104
739	296	104
740	296	103
741	297	103
742	297	102
743	297	102
744	297	101
745	298	101
746	298	101
747	298	100
748	299	100
749	299	99
750	299	99
751	299	98
752	300	98
753	300	97
754	300	97
755	300	97
756	301	96
757	301	96
758	301	95
759	302	95
760	302	94
761	302	94
762	302	94
763	303	93
764	303	93
765	303	92
766	303	92
767	304	91
768	304	91
769	304	90
770	304	90
771	305	90
772	305	89
773	305	89
774	305	88
775	306	88
776	306	87
777	306	87
778	307	87
779	307	86
780	307	86
781	307	85
782	308	85
783	308	84
784	308	84
785	308	84
786	309	83
787	309	83
788	309	82
789	309	82
790	310	81
791	310	81
792	310	81
793	311	80
794	312	80
795	312	80
796	313	79
797	313	79
798	313	78
799	313	78
800	314	78
801	314	77
802	314	77
803	314	76
804	315	76
805	315	75
806	315	75
807	316	75
808	316	74
809	316	74
810	316	73
811	317	73
812	317	73
813	317	72
814	317	72
815	318	71
816	318	71
817	318	70
818	318	70
819	319	70
820	319	69
821	319	69
822	320	68
823	320	68
824	320	68
825	320	67
826	321	67
827	321	66
828	321	66
829	321	65
830	322	65
831	322	65
832	322	64
833	323	64
834	323	63
835	323	63
836	323	63
837	324	62
838	324	62
839	324	61
840	324	61
841	325	61
842	325	60
843	325	60
844	325	59
845	326	59
846	326	58
847	326	58
848	326	58
849	327	57
850	327	57
851	327	56
852	328	56
853	328	56
854	328	55
855	328	55
856	329	54
857	329	54
858	329	54
859	329	53
860	330	53
861	330	52
862	330	52
863	330	52
864	331	51
865	331	51
866	331	50
867	332	50
868	332	50
869	332	49
870	332	49
871	333	48
872	333	48
873	333	48
874	333	47
875	334	47
876	334	46
877	334	46
878	334	46
879	335	45
880	335	45
881	335	44
882	336	44
883	336	44
884	336	43
885	336	43
886	337	42
887	337	42
888	337	42
889	337	41
890	338	41
891	338	40
892	338	40
893	339	40
894	339	39
895	339	39
896	339	39
897	340	38
898	340	38
899	340	37
900	340	37
901	341	37
902	341	36
903	341	36
904	342	35
905	342	35
906	342	35
907	342	34
908	343	34
909	343	33
910	343	33
911	343	33
912	344	32
913	344	32
914	344	32
915	345	31
916	345	31
917	345	30
918	345	30
919	346	30
920	346	29
921	346	29
922	346	28
923	347	28
924	347	28
925	347	27
926	348	27
927	348	27
928	348	26
929	348	26
930	349	25
931	349	25
932	349	25
933	349	24
934	350	24
935	350	23
936	350	23
937	350	23
938	351	22
939	351	22
940	351	22
941	351	21
942	352	21
943	352	20
944	352	20
945	353	20
946	353	19
947	353	19
948	353	19
949	354	18
950	354	18
951	354	17
952	354	17
953	355	17
954	355	16
955	355	16
956	356	15
957	356	15
958	356	15
959	356	14
960	357	14
961	357	14
962	357	13
963	357	13
964	358	12
965	358	12
966	358	12
967	358	11
968	359	11
969	359	11
970	359	10
971	360	10
972	360	9
973	360	9
974	360	9
975	361	8
976	361	8
977	361	8
978	361	7
979	362	7
980	362	7
981	362	6
982	362	6
983	363	5
984	363	5
985	363	5
986	364	4
987	364	4
988	364	4
989	364	3
990	365	3
991	365	2
992	365	2
993	365	2
994	366	1
995	366	1
996	366	1
997	366	0
998	367	0
999	367	0
